Agglo;Habitants;Dpt;Zone;Cambriolage;VolVoiture
Abbeville;24155;80;Police;5.8;1.57
Abbeville;120364;80;Gendarmerie;4.41;0.89
Agde;24567;34;Police;18.6;4.4
Agen;54890;47;Police;7.05;1.22
Agen;63906;47;Gendarmerie;5.1;0.47
Aix en Provence;141438;13;Police;14.93;3.54
Aix en Provence;112328;13;Gendarmerie;9.92;2.68
Aix les Bains;27750;73;Police;9.66;2.34
Ajaccio;65542;2A;Police;1.91;1.14
Ajaccio;32245;2A;Gendarmerie;3.1;1.21
Albertville;18876;73;Police;4.98;2.33
Albertville;92018;73;Gendarmerie;3.67;0.88
Albi;62362;81;Police;7.91;0.72
Albi;51611;81;Gendarmerie;3.6;0.31
Alencon;37811;61;Police;4.15;1.19
Alencon Argentan;74062;61;Gendarmerie;3.52;0.54
Ales;47896;30;Police;9.44;3.17
Ales;123630;30;Gendarmerie;6.38;1.55
Alfortville;44201;94;Police;4.3;1.58
Altkirch;68591;68;Gendarmerie;2.74;0.67
Ambert;27157;63;Gendarmerie;2.76;0.55
Amboise;106143;37;Gendarmerie;5.12;0.88
Amiens;164977;80;Police;6.18;2.79
Amiens;95909;80;Gendarmerie;4.21;1.3
Ancenis;84947;44;Gendarmerie;5.17;0.85
Andelys ;86228;27;Gendarmerie;5.17;2.24
Angers;192992;49;Police;5.04;1.33
Angers;171707;49;Gendarmerie;4.44;0.69
Angouleme;89620;16;Police;4.79;1.24
Angouleme;94275;16;Gendarmerie;3.18;0.4
Aniche;24022;59;Police;4.08;0.62
Annecy;67606;74;Police;6.26;1.61
Annecy;193699;74;Gendarmerie;5.23;1.23
Annemasse;65864;74;Police;8.75;2.11
Antibes;102372;6;Police;9.11;2.36
Antony;81778;92;Police;4.95;1.21
Arbresle (L );143158;69;Gendarmerie;5.73;1.29
Arcachon;35566;33;Police;4.47;1.12
Arcachon;100672;33;Gendarmerie;5.38;1.03
Argeles Gazost;21532;65;Gendarmerie;3.53;0.42
Argentan;14369;61;Police;5.29;0.9
Argenteuil;152253;95;Police;4.6;2.79
Argenteuil;69864;95;Gendarmerie;7.07;6.01
Arles;52661;13;Police;9.13;2.62
Arles;86884;13;Gendarmerie;8.76;3.8
Armentieres;48832;59;Police;5.49;1.35
Arpajon;71300;91;Police;8.37;3.84
Arras;78936;62;Police;3.97;1.71
Arras;121077;62;Gendarmerie;3.44;0.97
Asnieres sur Seine;111611;92;Police;4.03;1.7
Athis Mons;37504;91;Police;7.12;3.41
Aubagne;52759;13;Police;12.64;4.28
Aubagne;80669;13;Gendarmerie;6.74;1.72
Aubenas;21589;7;Police;6.53;1.9
Aubervilliers;76087;93;Police;6.93;2.93
Aubusson;41668;23;Gendarmerie;2.83;0.38
Auch;21576;32;Police;8.34;1.11
Auch;65066;32;Gendarmerie;3.53;0.94
Auchel;29209;62;Police;4.07;0.31
Aulnay sous Bois;131952;93;Police;7.96;4.34
Aulnoye Aymeries;19145;59;Police;3.08;0.63
Aurillac;33977;15;Police;2.47;0.38
Aurillac;48702;15;Gendarmerie;2.11;0.35
Autun;50017;71;Gendarmerie;4.54;0.72
Auxerre;39647;89;Police;5.9;2.52
Auxerre;111282;89;Gendarmerie;5.71;1.71
Avallon;44395;89;Gendarmerie;5.97;1.89
Avesnes sur Helpe;121750;59;Gendarmerie;3.93;1.06
Avignon;110307;84;Police;12;4.41
Avignon;110307;30;Police;12;4.41
Avignon;111658;84;Gendarmerie;7.01;2.91
Avion;40988;62;Police;5.1;1.46
Avranches;110196;50;Gendarmerie;2.28;0.31
Bagneres de Bigorre;46562;65;Gendarmerie;2.56;0.62
Bagneux;38080;92;Police;3.1;2.13
Bagnols sur Ceze;18245;30;Police;5.26;1.7
Bagnols sur Ceze;97916;30;Gendarmerie;10.07;1.95
Bailleul;14480;59;Police;2.83;1.17
Bar le Duc;20510;55;Police;3.56;1.17
Bar sur Aube;49533;10;Gendarmerie;7.53;1.7
Barcelonnette;10942;4;Gendarmerie;4.39;0.82
Basse Terre;11915;971;Police;5.54;1.17
Bastia;58785;2B;Police;4.18;2.01
Bastia;45285;2B;Gendarmerie;4.86;1.74
Bayeux;94335;14;Gendarmerie;2.63;0.86
Bayonne;90614;64;Police;5.4;1.1
Bayonne;81527;64;Gendarmerie;1.74;0.42
Beaucaire;29243;30;Police;10.26;4.79
Beaucaire;29243;13;Police;10.26;4.79
Beaune;22394;21;Police;5.89;1.29
Beaune;73778;21;Gendarmerie;5.64;1.1
Beauvais;54711;60;Police;4.04;2.83
Beauvais;84787;60;Gendarmerie;5.99;2.15
Belfort;74569;90;Police;4.59;0.97
Belfort;68342;90;Gendarmerie;3.35;0.61
Bellac;43760;87;Gendarmerie;4.16;0.27
Belley;97620;1;Gendarmerie;4.66;1.7
Berck;19424;62;Police;4.02;0.82
Bergerac;31788;24;Police;3.78;1.38
Bergerac;78711;24;Gendarmerie;4.57;0.5
Bernay;63083;27;Gendarmerie;5.48;0.97
Besancon;116914;25;Police;6.93;2.02
Besancon;127442;25;Gendarmerie;5.22;0.92
Bethune;93731;62;Police;4.08;0.97
Bethune;77732;62;Gendarmerie;2.12;0.41
Beziers;80253;34;Police;9.33;2.4
Beziers;115453;34;Gendarmerie;5.43;1.49
Bezons;27987;95;Police;7.43;4.75
Biarritz;31512;64;Police;8;1.9
Blanc ;51441;36;Gendarmerie;4.47;0.54
Blaye;61929;33;Gendarmerie;7.15;1.78
Blois;54034;41;Police;7.33;3.78
Blois;80919;41;Gendarmerie;4.7;2.21
Bobigny;87225;93;Police;8.58;4.2
Boissy Saint Leger;87440;94;Police;5.12;1.93
Bolbec Lillebonne;33780;76;Police;3.82;1.18
Bondy;75276;93;Police;6.85;3.51
Bonneville;120757;74;Gendarmerie;6.81;1.19
Bordeaux;622315;33;Police;5.14;1.85
Bordeaux;126409;33;Gendarmerie;4.83;1.72
Bordeaux Bastide;124195;33;Gendarmerie;6.18;1.3
Boulay Moselle;86709;57;Gendarmerie;3.32;0.45
Boulogne Billancourt;114205;92;Police;3.63;1.65
Boulogne sur Mer;93650;62;Police;8.87;1.69
Bourboule ;24500;63;Gendarmerie;3.02;0.49
Bourg en Bresse;57553;1;Police;6.53;0.97
Bourg en Bresse;147165;1;Gendarmerie;5.01;1.08
Bourges;88383;18;Police;6.03;1.02
Bourges;64947;18;Gendarmerie;5.79;0.85
Bourgoin Jallieu;26173;38;Police;10.12;4.05
Bourgoin Jallieu;133349;38;Gendarmerie;6.52;2.59
Bressuire;82227;79;Gendarmerie;3.5;0.58
Brest;141303;29;Police;4.75;1.45
Brest;147180;29;Gendarmerie;2.58;0.6
Briancon;11627;5;Police;3.44;1.46
Briancon;35463;5;Gendarmerie;2.2;1.16
Briey;24635;54;Police;3.09;0.85
Briey;59641;54;Gendarmerie;3.97;0.92
Brignoles;120102;83;Gendarmerie;6.37;2.25
Brioude;42646;43;Gendarmerie;2.42;0.54
Brive la Gaillarde;48949;19;Police;3.49;0.96
Brive la Gaillarde;113269;19;Gendarmerie;2.83;0.42
Bron;92558;69;Gendarmerie;6.84;2.84
Bruay la Buissiere;46163;62;Police;3.25;0.71
Brunoy;54261;91;Police;5.31;3
Caen;193957;14;Police;4.92;1.54
Caen;103240;14;Gendarmerie;2.09;0.56
Cagnes sur Mer;77104;6;Police;8.18;1.71
Cahors;26245;46;Police;6.78;1.33
Cahors;50564;46;Gendarmerie;4.63;0.89
Calais;95875;62;Police;3.53;0.94
Calais;90709;62;Gendarmerie;2.99;0.62
Calvi;20876;2B;Gendarmerie;5.03;1.58
Cambrai;48207;59;Police;5.73;0.91
Cambrai;113002;59;Gendarmerie;3.06;0.58
Cannes;115554;6;Police;7.84;2.02
Cannes;101904;6;Gendarmerie;6.7;1.25
Capesterre Belle Eau;19321;971;Police;5.07;0.31
Carcassonne;47419;11;Police;12.84;4.18
Carcassonne;96039;11;Gendarmerie;6.68;1.18
Carmaux;15342;81;Police;3.45;0.72
Carpentras;40267;84;Police;8.27;2.78
Carpentras;75872;84;Gendarmerie;4.51;1.61
Castellane;15955;4;Gendarmerie;4.32;1
Castelnau le Lez;153434;34;Gendarmerie;5.1;1.75
Castelnaudary;11753;11;Police;6.21;1.7
Castelsarrasin;12770;82;Police;9.4;1.8
Castelsarrasin;64771;82;Gendarmerie;7.47;1.48
Castres;42314;81;Police;7.96;1.35
Castres;106278;81;Gendarmerie;4.91;0.72
Cavaillon;24951;84;Police;10.26;4.37
Cayenne;55753;973;Police;8;0.86
Ceret;72483;66;Gendarmerie;6.42;1.77
Cergy Pontoise;151224;95;Police;7;3.69
Cergy Pontoise;104105;95;Gendarmerie;5.72;3.52
Chalon sur Saone;65127;71;Police;6.37;1.49
Chalon sur Saone;105140;71;Gendarmerie;4.37;0.71
Chalons en Champagne;60907;51;Police;6.85;1.77
Chalons en Champagne;47641;51;Gendarmerie;8.14;2.12
Chambery;81248;73;Police;5.61;2.45
Chambery;150488;73;Gendarmerie;7.16;1.61
Chamonix;58171;74;Gendarmerie;5.45;0.98
Champigny sur Marne;75510;94;Police;5.77;1.95
Chantilly;90597;60;Gendarmerie;6.25;5.64
Charenton le Pont;43860;94;Police;4.79;1.41
Charleville Mezieres;59043;8;Police;3.44;1.47
Charleville Mezieres;56249;8;Gendarmerie;3.66;0.76
Charolles;96362;71;Gendarmerie;2.82;0.83
Chartres;85253;28;Police;7.3;1.98
Chateau Chinon;37006;58;Gendarmerie;4.38;0.92
Chateau Gontier;63426;53;Gendarmerie;3.71;0.77
Chateau Thierry;14480;2;Police;7.8;2.07
Chateau Thierry;58254;2;Gendarmerie;6.4;3.16
Chateaubriant;98419;44;Gendarmerie;7.14;1.91
Chateaudun;69069;28;Gendarmerie;4.14;0.98
Chateaulin;96777;29;Gendarmerie;4;0.62
Chateauroux;63153;36;Police;4.75;1.17
Chatellerault;32459;86;Police;4.9;1.14
Chatellerault;79827;86;Gendarmerie;3.27;0.48
Chatenay Malabry   Sceaux;75100;92;Police;4.7;0.88
Chatou   Le Vesinet;71663;78;Police;4.35;1.19
Chatre ;61998;36;Gendarmerie;3.35;0.6
Chaumont;24065;52;Police;5.36;0.42
Chaumont;42304;52;Gendarmerie;2.86;0.52
Chelles;78396;77;Police;6.82;5.57
Chennevieres sur Marne;90535;94;Police;4.89;2.56
Cherbourg Octeville;82427;50;Police;1.38;0.47
Cherbourg Octeville;108973;50;Gendarmerie;1.39;0.3
Chessy;36919;77;Police;7.69;3.85
Chinon;85876;37;Gendarmerie;4.31;1.01
Choisy le Roi;62300;94;Police;5.44;3.26
Cholet;54098;49;Police;3.97;0.79
Cholet;135955;49;Gendarmerie;2.92;0.66
Clamart;80273;92;Police;4.16;1.53
Clermont;94253;60;Gendarmerie;4.91;3.07
Clermont Ferrand;187309;63;Police;5.7;1.58
Clermont Ferrand;109100;63;Gendarmerie;3.11;1.37
Clichy;58916;92;Police;3.99;1.85
Clichy Montfermeil;55019;93;Police;4.74;3.22
Cognac;22386;16;Police;4.2;3.08
Cognac;61720;16;Gendarmerie;4.67;0.7
Colmar;67615;68;Police;4.53;1.05
Colmar;131730;68;Gendarmerie;3.43;0.54
Colombes;85398;92;Police;3.93;1.53
Commercy;86210;55;Gendarmerie;4.04;1.19
Compiegne;51300;60;Police;6.16;3.82
Compiegne;128514;60;Gendarmerie;8.75;4.24
Concarneau;19048;29;Police;6.98;1
Conde sur l Escaut;29977;59;Police;5.47;2.13
Condom;61062;32;Gendarmerie;4.85;0.72
Conflans en Jarnisy;19876;54;Police;2.82;0.65
Conflans Sainte Honorine;81108;78;Police;5.71;3.19
Confolens;83576;16;Gendarmerie;4.25;0.54
Corbeil Essonnes;43086;91;Police;6.66;4.8
Corte;16920;2B;Gendarmerie;2.25;0.83
Cosne Cours sur Loire;60147;58;Gendarmerie;5.57;1.26
Coulommiers;31360;77;Police;5.71;2.42
Coulommiers;108416;77;Gendarmerie;6.36;3.87
Cournon d Auvergne;34990;63;Police;3.63;2
Coutances;9765;50;Police;1.43;0.51
Coutances;74331;50;Gendarmerie;1.98;0.47
Creil;71105;60;Police;3.7;4.87
Creteil;106498;94;Police;3.12;2.04
Dax;33074;40;Police;6.17;1
Dax;177034;40;Gendarmerie;5.55;0.68
Deauville;36564;14;Gendarmerie;6.62;0.96
Decazeville;16131;12;Police;4.09;0.87
Denain Escaudain;77081;59;Police;5.51;1.25
Deuil la Barre;44219;95;Police;5.79;2.56
Die;36640;26;Gendarmerie;4.91;1.61
Dieppe;44110;76;Police;3.54;1
Dieppe;97907;76;Gendarmerie;1.87;0.53
Dieppe;97907;80;Gendarmerie;1.87;0.53
Digne les Bains;16922;4;Police;5.14;1.54
Digne les Bains;33758;4;Gendarmerie;5.04;1.45
Dijon;195136;21;Police;5.18;1.27
Dijon;106868;21;Gendarmerie;3.79;1.06
Dinan;10819;22;Police;4.16;0.37
Dinan;103641;22;Gendarmerie;3;0.56
Dives sur Mer;11924;14;Police;8.72;2.43
Dole;25685;39;Police;8.99;1.71
Dole;82622;39;Gendarmerie;5.03;1.22
Dombasle sur Meurthe;21678;54;Police;3.55;0.51
Domfront;67816;61;Gendarmerie;2.88;0.55
Douai;132893;59;Police;3.91;1.57
Douai;121866;59;Gendarmerie;4.64;1.61
Draguignan;41922;83;Police;5.37;2.34
Draguignan;126822;83;Gendarmerie;7.13;2.4
Drancy;66410;93;Police;6.51;3.28
Draveil;55822;91;Police;5.52;3.51
Dreux;45379;28;Police;4.41;2.12
Dreux;93435;28;Gendarmerie;6.66;2.44
Dunkerque;155197;59;Police;5.07;1.48
Dunkerque;75633;59;Gendarmerie;3.28;0.48
Ecuires;81059;62;Gendarmerie;3.7;0.74
elancourt;62657;78;Police;7.17;2.25
Enghien   Montmorency;75963;95;Police;8.77;2.88
Epernay;79787;51;Gendarmerie;9.36;2.47
epernay;34170;51;Police;4.48;2.46
epinal;44215;88;Police;8.19;1
epinay sur Seine;67110;93;Police;5.59;2.8
Ermont;102204;95;Police;5.37;2.64
Etampes;107894;91;Gendarmerie;5.85;2.79
etampes;29436;91;Police;10.7;2.28
Evreux;141098;27;Gendarmerie;5.71;1.46
evreux;54620;27;Police;5.6;2.4
Evry;118649;91;Gendarmerie;6.6;2.75
evry;93410;91;Police;5.21;2.58
Falaise;79553;14;Gendarmerie;2.87;0.38
Fecamp;22366;76;Police;4.2;0.89
Fecamp;71341;76;Gendarmerie;2.58;0.64
Figeac;53656;46;Gendarmerie;3.24;0.54
Fleche ;120546;72;Gendarmerie;3.86;0.53
Flers;21769;61;Police;1.79;0.46
Florac;13293;48;Gendarmerie;2.11;0.45
Foix;12079;9;Police;4.64;0.99
Foix;35796;9;Gendarmerie;4.86;0.64
Fontainebleau;44297;77;Police;6.7;1.11
Fontainebleau;48112;77;Gendarmerie;5.9;1.75
Fontenay le Comte;130330;85;Gendarmerie;3.65;0.99
Fontenay le Fleury;43826;78;Police;4.5;1.78
Fontenay sous Bois;53145;94;Police;6.25;2.26
Forbach;43335;57;Police;4.02;0.69
Forbach;76155;57;Gendarmerie;3.07;0.34
Forcalquier;60467;4;Gendarmerie;6.35;1.75
Fort de France;87216;972;Police;6.48;1.58
Fort de France;61094;972;Gendarmerie;5.91;0.49
Fougeres;22710;35;Police;3.74;0.66
Frejus;85442;83;Police;6.4;1.37
Freyming Merlebach;42376;57;Police;4.37;0.61
Gagny;39056;93;Police;8.53;3.43
Gaillac;81018;81;Gendarmerie;5.09;0.75
Gap;39744;5;Police;5.11;1.21
Gap;50137;5;Gendarmerie;3.61;0.8
Garges les Gonesse;40012;95;Police;3.97;3.6
Gassin Saint Tropez;73922;83;Gendarmerie;11.24;2.91
Gennevilliers;41364;92;Police;3.72;4.35
Gerzat;22175;63;Police;5.41;3.43
Gex;123119;1;Gendarmerie;5.44;1.66
Ghisonaccia;24227;2B;Gendarmerie;3.96;1.16
Gien;66012;45;Gendarmerie;5.36;1.68
Gier;74003;42;Police;7.39;2.45
Givors;28061;69;Police;6.34;4.13
Givors;126380;69;Gendarmerie;6.52;1.95
Gonesse;71603;95;Police;9.39;4.94
Gourdon;44113;46;Gendarmerie;3.24;0.52
Granville;21067;50;Police;1.66;0.62
Grasse;51036;6;Police;5.92;1.8
Grasse;92145;6;Gendarmerie;5.22;1.1
Gravelines;23252;59;Police;3.18;0.56
Grenoble;267512;38;Police;11.55;2.88
Grenoble;96111;38;Gendarmerie;8.52;1.95
Guebwiller;11461;68;Police;2.7;1.13
Gueret;13573;23;Police;3.9;0.81
Gueret;67788;23;Gendarmerie;2.26;0.53
Guilherand Granges;22512;7;Police;6.49;1.64
Guingamp;86657;22;Gendarmerie;3.25;0.66
Guyancourt;73033;78;Police;4.97;2.04
Hagondange;44194;57;Police;6.09;1.29
Haguenau;34280;67;Police;4.29;1.14
Haguenau;117530;67;Gendarmerie;1.65;0.53
Havre ;57914;76;Gendarmerie;2.92;0.67
Hazebrouck;21598;59;Police;1.71;0.42
Hazebrouck;79143;59;Gendarmerie;3.07;0.47
Herblay;49626;95;Police;6.61;5.38
Hericourt;10349;70;Police;4.54;0.58
Honfleur;13321;14;Police;5.63;1.43
Houilles;47030;78;Police;4.91;1.47
Hyeres;64486;83;Police;5.47;1.78
Hyeres;93723;83;Gendarmerie;4.21;1.57
Is sur Tille;62033;21;Gendarmerie;2.92;0.58
Issoire;52257;63;Gendarmerie;1.97;0.96
Issoudun;54584;36;Gendarmerie;4.43;1.12
Issy les Moulineaux;64355;92;Police;5.05;0.98
Istres;73340;13;Police;9.09;2.69
Istres;56539;13;Gendarmerie;6.49;3.75
Ivry sur Seine;57732;94;Police;5.28;2.42
Jeumont;18047;59;Police;1.99;0.66
Jonzac;57820;17;Gendarmerie;7.06;1.31
Juvisy sur Orge;94261;91;Police;7.5;3.12
Kourou Matoury 2 CGD reunies;99439;973;Gendarmerie;13.75;0.66
L  Ha¯ les Roses;110262;94;Police;5.96;2.94
La Baule;31470;44;Police;7.44;1.43
La Celle Saint Cloud;29418;78;Police;5.34;2.72
La Ciotat;33829;13;Police;10.43;3.07
La Courneuve;63527;93;Police;7.23;4.28
La Defense   Courbevoie   Puteaux   Nanterre;221407;92;Police;2.65;1.59
La Garenne Colombes;27628;92;Police;3.37;1.05
La Roche sur Yon;52664;85;Police;6.19;1.27
La Rochelle;103959;17;Police;5.06;2
La Seyne sur Mer;67832;83;Police;4.79;1.5
La Trinite;84992;972;Gendarmerie;5.86;0.47
Lagny sur Marne;75860;77;Police;6.2;3.41
Landerneau;78857;29;Gendarmerie;2.23;0.52
Langon;121393;33;Gendarmerie;4.83;0.82
Langres;45581;52;Gendarmerie;4.26;1.12
Lannion;20079;22;Police;3.59;0.7
Lannion;99163;22;Gendarmerie;2.73;0.51
Laon;29219;2;Police;6.74;1.95
Laon;106908;2;Gendarmerie;5.62;1.65
Largentiere;74724;7;Gendarmerie;4.74;0.9
Laval;69568;53;Police;6.21;0.99
Laval;83172;53;Gendarmerie;3.64;0.36
Le Blanc Mesnil;51438;93;Police;8.67;4.84
Le Creusot;31699;71;Police;4.54;0.54
Le Havre;228066;76;Police;8.29;2.23
Le Kremlin Bicetre;146656;94;Police;6.29;3.07
Le Lamentin;39360;972;Police;3.1;1.55
Le Mans;161137;72;Police;3.66;1.22
Le Marin;121511;972;Gendarmerie;8.11;0.83
Le Moule;53903;971;Gendarmerie;17.05;2.21
Le Port;38418;974;Police;5.23;1.09
Le Puy en Velay;34074;43;Police;5.99;1.29
Le Raincy;41834;93;Police;7.24;3.87
Le Touquet;4495;62;Police;10.46;1.11
Leman;54165;74;Police;4.23;1.18
Lens;303576;62;Police;5.61;1.98
Les Lilas;99927;93;Police;8.11;2.73
Les Mureaux;65403;78;Police;6.36;3.46
